@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,0,3,character:+1 character:-1 </endperson0>,5;0:0;4;0.5417115438121594 7;0:0;5;0.4330933748888832 67;0:0;4;0.4156473398889875 143;0:0;4;0.6085389102156566 129;0:0;4;0.3443609912089973 189;0:0;4;0.12819652753663302 9;0:0;4;0.5753917783635518 191;0:0;4;0.564708054175356 69;0:0;4;0.41537049217157995 8;0:0;4;0.45080655346291243 1;0:0;4;0.4690364178249665 185;0:0;5;0.3702500779437179 4;0:0;4;0.5298376688048704 180;0:0;5;0.42821053964595734 101;0:0;4;0.6211125935633999 504;0:0;4;0.5416571416510313 308;0:0;4;0.686968264937344 122;0:0;4;0.44931202585296015 433;0:0;4;0.5169269412096301 464;0:0;5;0.5094541237928822 407;0:0;5;0.5565126993007872 </endperson0>
0,17,4,performance:+1 character:-1 </endperson17>,5;0:17;4;0.5417115438121594 67;0:17;4;0.4156473398889875 113;0:17;4;0.5195861733665638 189;0:17;4;0.12819652753663302 318;0:17;4;0.6762062218289954 151;0:17;4;0.4439388115908728 409;0:17;4;0.4394119325947421 6;0:17;4;0.42198618361365914 4;0:17;4;0.5298376688048704 101;0:17;4;0.6211125935633999 84;0:17;4;0.38175458305106336 395;0:17;4;0.55229414802277 306;0:17;4;0.34828145077204375 308;0:17;5;0.686968264937344 181;0:17;4;0.4507210030126414 399;0:17;4;0.308421028924201 94;0:17;4;0.4948934059635519 </endperson8>
0,33,3,movie:+1 isnt:+1 truck:-1 video:-1 </endperson33>,</endperson16>
0,50,4,films:+1 character:-1 </endperson50>,</endperson24>
0,24,4,actors:-1 isnt:-1 </endperson24>,</endperson10>
0,142,4, </endperson142>,</endperson67>
0,48,5,performance:+1 isnt:+1 ending:-1 actors:-1 </endperson48>,</endperson23>
0,165,4,someones:+1 trademark:+1 </endperson165>,</endperson77>
0,149,3,performance:+1 moments:-1 </endperson149>,</endperson72>
0,131,4,performance:+1 </endperson131>,</endperson62>
