@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,0,0,character:+1 character:-1 </endperson0>,5;0:0;4;0.5417115438121594 7;0:0;5;0.4330933748888832 67;0:0;4;0.4156473398889875 143;0:0;4;0.6085389102156566 129;0:0;4;0.3443609912089973 189;0:0;4;0.12819652753663302 9;0:0;4;0.5753917783635518 191;0:0;4;0.564708054175356 69;0:0;4;0.41537049217157995 8;0:0;4;0.45080655346291243 1;0:0;4;0.4690364178249665 185;0:0;5;0.3702500779437179 4;0:0;4;0.5298376688048704 180;0:0;5;0.42821053964595734 101;0:0;4;0.6211125935633999 504;0:0;4;0.5416571416510313 308;0:0;4;0.686968264937344 122;0:0;4;0.44931202585296015 433;0:0;4;0.5169269412096301 464;0:0;5;0.5094541237928822 407;0:0;5;0.5565126993007872 </endperson0>
0,50,1,films:+1 character:-1 </endperson50>,</endperson24>
0,59,2,snothing:+1 storyline:-1 </endperson59>,</endperson28>
0,132,3,isnt:+1 storyline:+1 isnt:-1 </endperson132>,7;0:132;4;0.4330933748888832 9;0:132;4;0.5753917783635518 151;0:132;4;0.4439388115908728 409;0:132;4;0.4394119325947421 123;0:132;4;0.5334942855791612 144;0:132;4;0.3250186237927897 6;0:132;4;0.42198618361365914 2;0:132;4;0.43266292237518345 4;0:132;4;0.5298376688048704 84;0:132;4;0.38175458305106336 395;0:132;4;0.55229414802277 306;0:132;4;0.34828145077204375 308;0:132;4;0.686968264937344 500;0:132;4;0.49450010176487713 11;0:132;4;0.5638126810643433 136;0:132;4;0.41992064242442306 276;0:132;4;0.24783951741935795 </endperson63>
0,103,4,performances:+1 </endperson103>,</endperson52>
0,131,5,performance:+1 </endperson131>,</endperson62>
0,106,6,isnt:+1 </endperson106>,</endperson53>
0,52,7,isnt:+1 </endperson52>,</endperson25>
0,25,8,arent:+1 isnt:-1 tlook:-1 </endperson25>,</endperson11>
0,35,9,plot:-1 acting:-1 </endperson35>,</endperson17>
0,21,10,tfeel:+1 humour:+1 scenes:+1 moments:-1 </endperson21>,</endperson9>
0,151,11,films:-1 </endperson151>,</endperson73>
0,48,12,performance:+1 isnt:+1 ending:-1 actors:-1 </endperson48>,</endperson23>
0,55,13,scenes:+1 acting:+1 romance:-1 character:-1 isnt:-1 </endperson55>,</endperson27>
0,89,14, </endperson89>,</endperson45>
0,78,15,character:+1 reviews:+1 acting:+1 character:-1 </endperson78>,5;0:78;4;0.5417115438121594 310;0:78;4;0.5164861204584621 143;0:78;4;0.6085389102156566 9;0:78;4;0.5753917783635518 318;0:78;4;0.6762062218289954 151;0:78;4;0.4439388115908728 123;0:78;4;0.5334942855791612 6;0:78;4;0.42198618361365914 2;0:78;4;0.43266292237518345 4;0:78;4;0.5298376688048704 504;0:78;4;0.5416571416510313 84;0:78;4;0.38175458305106336 115;0:78;4;0.4731091396272178 308;0:78;4;0.686968264937344 122;0:78;4;0.44931202585296015 319;0:78;4;0.5250938568162821 136;0:78;4;0.41992064242442306 190;0:78;4;0.5336266496627345 </endperson40>
0,36,16,isnt:+1 character:-1 isnt:-1 </endperson36>,</endperson18>
0,9,17,isnt:+1 horrorfilms:+1 character:-1 isnt:-1 </endperson9>,289;0:9;4;0.4833573091310652 7;0:9;4;0.4330933748888832 67;0:9;4;0.4156473398889875 88;0:9;4;0.6314750767429066 189;0:9;4;0.12819652753663302 151;0:9;4;0.4439388115908728 123;0:9;4;0.5334942855791612 1;0:9;4;0.4690364178249665 4;0:9;4;0.5298376688048704 180;0:9;5;0.42821053964595734 99;0:9;5;0.5862808302261446 426;0:9;4;0.4176042189414453 504;0:9;4;0.5416571416510313 395;0:9;4;0.55229414802277 308;0:9;4;0.686968264937344 181;0:9;4;0.4507210030126414 63;0:9;4;0.634413943105805 94;0:9;4;0.4948934059635519 </endperson5>
0,55,18,scenes:+1 acting:+1 romance:-1 character:-1 isnt:-1 </endperson55>,</endperson27>
0,133,19,screenplay:+1 character:-1 reviews:-1 isnt:-1 </endperson133>,</endperson64>
0,9,20,isnt:+1 horrorfilms:+1 character:-1 isnt:-1 </endperson9>,289;0:9;4;0.4833573091310652 7;0:9;4;0.4330933748888832 67;0:9;4;0.4156473398889875 88;0:9;4;0.6314750767429066 189;0:9;4;0.12819652753663302 151;0:9;4;0.4439388115908728 123;0:9;4;0.5334942855791612 1;0:9;4;0.4690364178249665 4;0:9;4;0.5298376688048704 180;0:9;5;0.42821053964595734 99;0:9;5;0.5862808302261446 426;0:9;4;0.4176042189414453 504;0:9;4;0.5416571416510313 395;0:9;4;0.55229414802277 308;0:9;4;0.686968264937344 181;0:9;4;0.4507210030126414 63;0:9;4;0.634413943105805 94;0:9;4;0.4948934059635519 </endperson5>
0,42,21,moments:-1 isnt:-1 </endperson42>,</endperson20>
